junction_name,violation_count,avg_cis,total_fine_pot,lat,lon,validated_pct,expected_revenue,congestion_saving,patrol_visits,patrol_cost,total_benefit,roi_ratio,roi_pct,rank,priority_score,roi_rank
"BTP093 - Toll Gate, Mysore Road",90,2.018131111111111,50750,12.958754304444446,77.55213842444445,0.7444444444444445,43513,12960,2,750,56473,75.2,7420.0,88,0.4124,57
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1208,1.852693129139073,619250,12.993694996696341,77.55379199356938,0.8915562913907285,530949,173952,25,9375,704901,75.18,7418.0,75,0.424,58
BTP225 - Geetha Junction,287,1.872167944250871,149000,12.928338116027875,77.58587362578398,0.8850174216027874,127754,41328,6,2250,169082,75.11,7411.0,130,0.3567,59
BTP220 - Puttanna Junction,294,2.1564908163265306,147750,12.928844605442176,77.58282851292518,0.9251700680272109,126682,42336,6,2250,169018,75.09,7409.0,42,0.4748,60
BTP104 - Medical College Circle,1508,2.6428358090185675,764750,12.959562748076925,77.57661357181698,0.8607427055702918,655702,217152,31,11625,872854,75.08,7408.0,22,0.527,61
"BTP204 - ESI Hospital, Rajajinagar",638,1.7080310344827585,319750,12.990358886677116,77.55373500799372,0.8166144200626959,274156,91872,13,4875,366028,75.07,7407.0,102,0.3959,62
BTP120 - Lalbagh Main Gate Junction,244,2.391609426229508,123250,12.954084420901639,77.58441278032787,0.8524590163934426,105675,35136,5,1875,140811,75.06,7406.0,52,0.461,63
BTP061 - Bhashyam Circle,1030,1.7348466019417477,516500,12.985184338307276,77.55392274871211,0.916504854368932,442851,148320,21,7875,591171,75.06,7406.0,100,0.3967,64
BTP130 - GD Mara Junction,631,1.4945014263074485,320500,12.908069876703646,77.60081684453249,0.9096671949286846,274799,90864,13,4875,365663,74.99,7399.0,141,0.3372,65
"BTP197 - 9th Cross, 24th Main, JP Nagar",284,1.7414915492957745,148750,12.911549545221384,77.58599000264428,0.9929577464788732,127539,40896,6,2250,168435,74.83,7383.0,128,0.3607,66
BTP063 - Siddalingaiah Circle,1060,2.066581037735849,542000,12.971526511981132,77.5967034683019,0.8273584905660377,464714,152640,22,8250,617354,74.82,7382.0,99,0.3969,67
BTP208 - Havanur Circle,812,1.848940024630542,419500,12.987954160845806,77.53755577344506,0.8288177339901478,359682,116928,17,6375,476610,74.75,7375.0,112,0.3809,68
BTP078 - NR Square Junction,244,2.4169,122500,12.965873413934425,77.5854067954918,0.8114754098360656,105032,35136,5,1875,140168,74.72,7372.0,33,0.5031,69
BTP122 - Siddapura Junction,146,2.6993287671232875,73500,12.948400291780821,77.59279610068494,0.8013698630136986,63019,21024,3,1125,84043,74.64,7364.0,6,0.6037,70
BTP037 - KR Circle,239,2.2763062761506276,123000,12.976534570711298,77.58653865523013,0.7238493723849372,105461,34416,5,1875,139877,74.56,7356.0,87,0.4125,71
BTP146 - Domlur Water Tank,146,2.5078047945205477,73250,12.960488461643836,77.63886880273972,0.9726027397260274,62805,21024,3,1125,83829,74.45,7345.0,5,0.6088,72
"BTP022 - Marenahalli Junction, Vijayanagar",1157,1.4237440795159897,587000,12.968779866920466,77.53673460275871,0.8798617113223854,503298,166608,24,9000,669906,74.43,7343.0,153,0.3101,73
BTP215 - Vanivillas Junction,434,2.0773315668202765,220000,12.946120153483719,77.57023379090926,0.7603686635944701,188629,62496,9,3375,251125,74.39,7339.0,94,0.4033,74
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",425,1.9979275294117647,221500,12.979911838377566,77.5546504141,0.9247058823529412,189916,61200,9,3375,251116,74.38,7338.0,84,0.4153,75
BTP010 - Rajajinagar Entrance,957,1.9553530825496341,489500,12.982261563097772,77.56008112329171,0.8944618599791013,419701,137808,20,7500,557509,74.32,7332.0,132,0.3498,76
"BTP123 - 10th Cross, Wilson Garden",535,1.9701319626168226,267750,12.94600243397952,77.59607296917757,0.7831775700934579,229571,77040,11,4125,306611,74.31,7331.0,115,0.3776,77
"BTP190 - 36th Cross, 4th Main, Jayanagar",145,1.0837124137931033,73000,12.922585208123428,77.5812768107059,0.8275862068965517,62591,20880,3,1125,83471,74.13,7313.0,166,0.2624,78
BTP172 - Nanjappa Circle,776,1.2023367268041236,388250,12.961702129381443,77.59948909484535,0.8324742268041238,332888,111744,16,6000,444632,74.09,7309.0,164,0.2684,79
BTP091 - Sirsi Circle,263,1.8545201520912546,150000,12.962208439163499,77.55862826692015,0.8859315589353612,128611,37872,6,2250,166483,73.96,7296.0,135,0.3447,80
"BTP206 - Shankara Mutt Circle, Vijayanagar",719,1.698012656467316,363000,12.998620176634214,77.54142142920723,0.9276773296244785,311239,103536,15,5625,414775,73.72,7272.0,152,0.3105,81
BTP071 - Prasanna Junction,721,1.4861072122052705,362250,12.974369503954971,77.55203424621543,0.9153952843273232,310596,103824,15,5625,414420,73.66,7266.0,155,0.3081,82
BTP192 - Urvashi Theater,625,2.03842448,313250,12.95650754928,77.58603276544001,0.8544,268583,90000,13,4875,358583,73.54,7254.0,98,0.397,83
BTP103 - Shanti Nagar TTMC,144,2.3692986111111107,72250,12.9538741625,77.59162276111111,0.8611111111111112,61948,20736,3,1125,82684,73.43,7243.0,19,0.5318,84
"BTP177 - Aurobindo Circle, ORR",186,1.9871145161290322,97000,12.916612181720431,77.58524550268818,0.8655913978494624,83168,26784,4,1500,109952,73.25,7225.0,93,0.4054,85
BTP054 - Shivananda Circle,751,2.333621438082557,383250,12.986267004491276,77.57886273319414,0.8548601864181092,328601,108144,16,6000,436745,72.78,7178.0,54,0.4582,86
BTP167 - JC Road Junction,372,2.006297849462366,192000,12.9582712466602,77.58126169958715,0.8602150537634409,164622,53568,8,3000,218190,72.71,7171.0,103,0.3951,87
BTP075 - Police Corner,188,3.009568085106383,95500,12.968845718276503,77.58628269328581,0.9414893617021277,81882,27072,4,1500,108954,72.59,7159.0,1,0.6637,88
BTP028 - Vijayanagar Bus Stand Junction,754,1.8778088859416444,381000,12.972568562228885,77.53806133053999,0.9655172413793104,326672,108576,16,6000,435248,72.53,7153.0,108,0.3854,89
BTP118 - Basappa Circle,653,2.153204747320061,333750,12.958166349617152,77.57756666983154,0.892802450229709,286159,94032,14,5250,380191,72.4,7140.0,63,0.4417,90
BTP098 - Nayandahalli Junction,206,2.3500101941747573,123500,12.944823567475726,77.52768460776699,0.9320388349514563,105890,29664,5,1875,135554,72.26,7126.0,57,0.4546,91
BTP017 - Attiguppe Circle,422,1.2451052132701421,213250,12.960583327014218,77.52963757037915,0.9620853080568721,182842,60768,9,3375,243610,72.16,7116.0,154,0.3091,92
BTP105 - Shivasankara Circle,186,1.3139236559139786,94250,12.956902590860215,77.57416609784947,0.9301075268817204,80811,26784,4,1500,107595,71.68,7068.0,122,0.3714,93
BTP006 - Navarang Bar Junction,47,1.9984808510638299,23500,12.990978136170211,77.55759593617022,0.7021276595744681,20149,6768,1,375,26917,71.59,7059.0,39,0.4887,94
"BTP189 - New Diagonal Road, Jayanagar",602,1.6566626245847176,301750,12.928112280564784,77.58069761295681,0.8421926910299004,258722,86688,13,4875,345410,70.84,6984.0,145,0.3256,95
BTP196 - Sarakki Main Road,138,1.2426673913043478,69250,12.910996460923245,77.57833824855072,0.9565217391304348,59375,19872,3,1125,79247,70.38,6938.0,158,0.2948,96
BTP068 - Veeresh Theatre Junction,504,1.3710045634920636,253500,12.977227481944444,77.54562137718254,0.9027777777777778,217353,72576,11,4125,289929,70.27,6927.0,161,0.2847,97
BTP158 - Devegowda Petrol Bunk,45,1.6192466666666667,23250,12.921245118184277,77.56029589125625,0.8444444444444444,19935,6480,1,375,26415,70.25,6925.0,113,0.3799,98
BTP067 - Jai Muni Rao Circle,409,1.7623171149144254,207500,12.978517780813087,77.54273679499191,0.9119804400977995,177912,58896,9,3375,236808,70.14,6914.0,116,0.3754,99
BTP076 - Hudson Circle,455,1.7177208791208791,230000,12.968029834285714,77.58880913494505,0.832967032967033,197204,65520,10,3750,262724,70.04,6904.0,111,0.3823,100
"BTP101 - Blood Bank Circle, KH Road",410,0.8754751219512195,206000,12.961947537560976,77.59617864317073,0.7121951219512195,176626,59040,9,3375,235666,69.81,6881.0,165,0.2631,101
BTP030 - Mekhri Circle,87,2.4336367816091955,46500,13.013624291954024,77.58397421839081,0.6781609195402298,39869,12528,2,750,52397,69.77,6877.0,20,0.5293,102
"BTP115 - Sahasra Hospital, Jayanagar",362,1.7191505524861879,182750,12.91728404702033,77.5738125694776,0.9060773480662984,156691,52128,8,3000,208819,69.58,6858.0,92,0.4084,103
BTP214 - 5th Main Chamrajpet  Junction,252,1.780754365079365,140250,12.96500902960007,77.55255323659712,0.9404761904761905,120251,36288,6,2250,156539,69.54,6854.0,143,0.3311,104
"BTP210 - 50th cross, 12th Main , Rajajinagar",455,1.8049428571428572,227500,12.986979151428573,77.55512463802198,0.9098901098901099,195060,65520,10,3750,260580,69.47,6847.0,85,0.4127,105
"BTP163 - 16th Main Road, BTM Layout",364,1.6125994505494508,182000,12.91499527445055,77.60852014148351,0.9230769230769231,156048,52416,8,3000,208464,69.46,6846.0,129,0.358,106
BTP219 - Canara Bank Junction,358,2.1730486033519556,181000,12.931167219553071,77.58453701256984,0.9189944134078212,155191,51552,8,3000,206743,68.89,6789.0,70,0.4306,107
"BTP168 - MSR Building, JC Road",132,2.047339393939394,67250,12.961180810606061,77.58428897045455,0.9166666666666666,57661,19008,3,1125,76669,68.09,6709.0,65,0.4399,108
BTP203 - RRMR Junction,130,1.8594907692307692,67000,12.96743880076923,77.59360017,0.9076923076923077,57446,18720,3,1125,76166,67.64,6664.0,46,0.4714,109
"BTP117 - 9th Cross, Kanakapura Road",307,1.399259283387622,155500,12.91214845732899,77.57334888045604,0.8762214983713354,133327,44208,7,2625,177535,67.61,6661.0,149,0.3166,110
"BTP179 - 9th Block, 28th Main, Jayanagar",110,1.3483581818181818,70250,12.91695609,77.59508601818183,0.8545454545454545,60233,15840,3,1125,76073,67.56,6656.0,139,0.3405,111
BTP109 - Dewan Madhava Rao Junction,309,1.5354822006472493,154750,12.940864320388348,77.57243474530745,0.8220064724919094,132684,44496,7,2625,177180,67.47,6647.0,133,0.3492,112
BTP218 - Syndicate Bank Junction,351,1.4983353276353277,176750,12.934673374928776,77.58443592279203,0.9202279202279202,151547,50544,8,3000,202091,67.34,6634.0,150,0.3144,113
"BTP145 - Sri Hatti Maramma Circle, Domluru",175,1.8045937142857142,88250,12.961282601803124,77.63615441362482,0.9314285714285714,75666,25200,4,1500,100866,67.2,6620.0,101,0.396,114
BTP180 - Swagath Poornima Theatre,261,2.1722992337164753,131500,12.96046395210728,77.58731793409962,0.9118773946360154,112749,37584,6,2250,150333,66.78,6578.0,76,0.422,115
"BTP102 - BMTC Junction, KH Road",175,2.3526965714285715,87500,12.955459190857143,77.59290232228571,0.8742857142857143,75023,25200,4,1500,100223,66.77,6577.0,51,0.4631,116
BTP100 - Richmond Circle,304,1.1284417763157895,153250,12.962800310526315,77.59827016480263,0.7796052631578947,131398,43776,7,2625,175174,66.71,6571.0,148,0.3178,117
BTP009 - Prakash Nagar Junction,262,1.4278721374045802,131000,12.992517874427481,77.55763266068702,0.9236641221374046,112320,37728,6,2250,150048,66.66,6566.0,117,0.375,118
BTP034 - LRDE Junction,217,1.9523764976958526,109250,12.988339276825316,77.5917559860704,0.8894009216589862,93672,31248,5,1875,124920,66.59,6559.0,79,0.4207,119
BTP207 - 8th Main Road Basaveshwara Nagar,213,1.7205225352112676,109250,12.991897484976526,77.53847353051643,0.892018779342723,93672,30672,5,1875,124344,66.28,6528.0,71,0.4284,120
BTP217 - Baleyele Junction,85,1.9165341176470587,43750,12.957381283693532,77.56944775460542,0.9176470588235294,37512,12240,2,750,49752,66.25,6525.0,44,0.4725,121
BTP085 - Briyand Circle,166,2.450032530120482,88000,12.966068878313253,77.56948985903615,0.8373493975903614,75452,23904,4,1500,99356,66.19,6519.0,18,0.5327,122
BTP216 - Yediyur Junction,172,1.9900720930232558,86500,12.93804460616813,77.57688296083747,0.7441860465116279,74166,24768,4,1500,98934,65.91,6491.0,59,0.448,123
BTP184 - Lalbagh West Gate,215,1.6089232558139535,108000,12.94843504744186,77.58018114418606,0.6651162790697674,92600,30960,5,1875,123560,65.86,6486.0,110,0.3839,124
"BTP113 - 27th Cross, Pai Vista, KR Road",128,1.32296484375,64500,12.9175333703125,77.5731112515625,0.8828125,55303,18432,3,1125,73735,65.48,6448.0,138,0.3409,125
BTP036 - Police Thimmaiah Circle (GPO),83,2.007485542168675,42750,12.981054290361447,77.59432185301205,0.6024096385542169,36654,11952,2,750,48606,64.72,6372.0,66,0.4388,126
"BTP094 - Sri Skanda Complex, Mysore Road",112,2.5621982142857145,65250,12.955815682142857,77.54617815178571,0.9553571428571429,55946,16128,3,1125,72074,64.01,6301.0,7,0.5774,127
"BTP164 - 29th Main Road, BTM Layout",42,1.132542857142857,21000,12.916027286041107,77.61535643491827,0.7142857142857143,18006,6048,1,375,24054,63.97,6297.0,69,0.4359,128
"BTP033 - Sophia High School, Sankey Road",208,1.2134072115384615,104000,12.990444546153846,77.58866545673077,0.9326923076923077,89170,29952,5,1875,119122,63.5,6250.0,162,0.2693,129
"BTP221 - 15th Cross, 24th Main, JP Nagar",116,2.3865767241379308,63000,12.905022600862068,77.58618874568965,0.9224137931034483,54017,16704,3,1125,70721,62.81,6181.0,23,0.5241,130
BTP079 - Town Hall Junction,162,2.55585987654321,81500,12.964742432716049,77.58478980123456,0.9567901234567902,69879,23328,4,1500,93207,62.1,6110.0,24,0.5224,131
BTP166 - Coffee Board Junction,121,2.0441132231404957,61000,12.984920821487604,77.5943366785124,0.7768595041322314,52302,17424,3,1125,69726,61.92,6092.0,49,0.4672,132
BTP106 - VV Puram College,159,1.4517987421383647,80250,12.952855020536774,77.57449485352718,0.9119496855345912,68807,22896,4,1500,91703,61.09,6009.0,120,0.3733,133
BTP132 - Anepalya Junction,158,2.1344778481012656,80000,12.951251251265823,77.60690484050633,0.9367088607594937,68593,22752,4,1500,91345,60.86,5986.0,43,0.4728,134
BTP212 - Minto Junction,78,2.4314846153846155,39750,12.96031432051282,77.5714075602564,0.8974358974358975,34082,11232,2,750,45314,60.34,5934.0,13,0.5473,135
BTP133 - Adugodi Junction,73,2.1679575342465753,39750,12.941853575342465,77.6086067250685,0.863013698630137,34082,10512,2,750,44594,59.38,5838.0,16,0.5367,136
BTP171 - Indian Express (Balekundri),114,2.1058324561403508,58000,12.986301935964912,77.59864174824561,0.8421052631578947,49730,16416,3,1125,66146,58.74,5774.0,28,0.5107,137
BTP173 - TMC,152,2.500594736842105,76250,12.98232968486842,77.59871615789473,0.9210526315789473,65377,21888,4,1500,87265,58.14,5714.0,27,0.5122,138
BTP138 - Sarjapur Road Check Post,75,2.0877613333333334,38250,12.927103010322917,77.61688994134308,0.76,32796,10800,2,750,43596,58.05,5705.0,45,0.4719,139
BTP193 - Vasavi Circle,113,1.6172513274336284,56750,12.949798086218998,77.5767949444681,0.911504424778761,48658,16272,3,1125,64930,57.66,5666.0,80,0.4191,140
BTP107 - National College Junction,73,1.1484972602739727,37250,12.948955050684932,77.57294951506849,0.9178082191780822,31938,10512,2,750,42450,56.52,5552.0,146,0.3245,141
BTP035 - Basaweshwara Circle (LH) Junction,36,1.8941222222222223,18250,12.984610472222222,77.58816219444445,0.8333333333333334,15648,5184,1,375,20832,55.4,5440.0,14,0.5435,142
BTP142 - Lower Agram Road Junction,33,1.8071272727272727,18750,12.961824142424243,77.61549586666666,1.0,16076,4752,1,375,20828,55.39,5439.0,47,0.4711,143
BTP121 - KH Circle,107,2.052329906542056,54000,12.951853676635514,77.5903747271028,0.9065420560747663,46300,15408,3,1125,61708,54.8,5380.0,26,0.5153,144
"BTP191 - 40th Cross, 4th Main, Jayanagar",105,1.4747171428571428,53250,12.920106225714285,77.58220127047619,0.9047619047619048,45657,15120,3,1125,60777,53.98,5298.0,127,0.3626,145
BTP064 - Devanga Hostel Junction,104,2.6611153846153845,52750,12.962732790384617,77.58990461057692,0.9038461538461539,45228,14976,3,1125,60204,53.47,5247.0,12,0.5574,146
"BTP159 - JP Nagar Metro, ORR",101,2.0117623762376238,52000,12.906413123500311,77.57288417491768,0.9108910891089109,44585,14544,3,1125,59129,52.51,5151.0,61,0.4437,147
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,2.1069106796116506,51500,12.98771043883495,77.55949917572815,0.8543689320388349,44156,14832,3,1125,58988,52.39,5139.0,31,0.5083,148
"BTP114 - KR Road Junction, Near JSS",64,1.5709953125,33250,12.924224496361514,77.57491752140425,0.984375,28509,9216,2,750,37725,50.23,4923.0,91,0.4105,149
BTP077 - Halasuru Gate Junction,30,2.7880366666666663,15000,12.966806766666668,77.58703611,0.9333333333333333,12861,4320,1,375,17181,45.69,4469.0,3,0.6452,150
BTP185 - RV Teachers College,57,1.9113877192982456,29250,12.94458577368421,77.58073809122807,0.8947368421052632,25079,8208,2,750,33287,44.32,4332.0,48,0.4695,151
BTP128 - Gorappanapalya Junction,55,1.3403854545454545,29500,12.920460569090908,77.60040643272727,0.9272727272727272,25293,7920,2,750,33213,44.23,4323.0,104,0.3906,152
BTP187 - South End Circle,56,1.7924589285714287,28000,12.937437009438865,77.58186328855274,0.75,24007,8064,2,750,32071,42.7,4170.0,74,0.4256,153
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,2.2014035714285716,14000,12.9063283,77.58138778214285,0.8214285714285714,12004,4032,1,375,16036,42.65,4165.0,9,0.5655,154
